annotation_key,video_id,participant_id,object_name,query_frame_num,query_timestamp,evidence_frame_num,evidence_timestamp,source_locations
P01_01_celery,P01_01,P01,celery,22076,367.93,965,16.08,fridge
P01_01_courgette,P01_01,P01,courgette,22076,367.93,1790,29.83,fridge
P01_03_milk,P01_03,P01,milk,3906,65.10,821,13.68,fridge
P01_09_aubergine,P01_09,P01,aubergine,159388,2656.47,80062,1334.37,"fridge, drawer"
P01_09_cheese,P01_09,P01,cheese,158379,2639.65,123794,2063.23,fridge
P01_09_beer,P01_09,P01,beer,203876,3397.93,166007,2766.78,fridge
P01_107_milk,P01_107,P01,milk,4821,80.35,927,15.45,fridge
P01_14_aubergine,P01_14,P01,aubergine,47409,790.15,9286,154.77,fridge
P01_14_sauce,P01_14,P01,sauce,54848,914.13,10904,181.73,fridge
P02_02_roll,P02_02,P02,roll,1256,20.93,1186,19.77,drawer
P02_03_pasta,P02_03,P02,pasta,74684,1244.73,39479,657.98,fridge
P02_03_sauce,P02_03,P02,sauce,62581,1043.02,40032,667.20,fridge
P02_03_salt,P02_03,P02,salt,47206,786.77,31449,524.15,cupboard
P02_03_cheese,P02_03,P02,cheese,61648,1027.47,40102,668.37,fridge
P02_03_broccoli,P02_03,P02,broccoli,62734,1045.57,4418,73.63,fridge
P02_07_sauce,P02_07,P02,sauce,6397,106.62,3086,51.43,fridge
P02_09_paprika,P02_09,P02,paprika,76291,1271.52,75454,1257.57,cupboard
P02_09_yeast,P02_09,P02,yeast,37016,616.93,1046,17.43,cupboard
P02_09_flour,P02_09,P02,flour,25736,428.93,1046,17.43,cupboard
P02_101_butter,P02_101,P02,butter,10301,171.68,4452,74.20,fridge
P02_102_lemon,P02_102,P02,lemon,1700,28.33,354,5.90,bag
P02_102_egg,P02_102,P02,egg,1296,21.60,354,5.90,bag
P02_102_yoghurt,P02_102,P02,yoghurt,1361,22.68,296,4.93,bag
P02_102_cheese,P02_102,P02,cheese,3767,62.78,3334,55.57,bag
P02_102_milk,P02_102,P02,milk,937,15.62,584,9.73,bag
P02_102_meat,P02_102,P02,meat,10451,174.18,3976,66.27,bag
P02_109_stock,P02_109,P02,stock,18930,315.50,18175,302.92,fridge
P02_12_nut,P02_12,P02,nut,76644,1277.40,73611,1226.85,bag
P02_12_oil,P02_12,P02,oil,68392,1139.87,22565,376.08,bottle
P02_122_egg,P02_122,P02,egg,17426,290.43,5326,88.77,box
P02_122_cheese,P02_122,P02,cheese,32605,543.42,26656,444.27,fridge
P02_122_oil,P02_122,P02,oil,26365,439.42,25346,422.43,bottle
P02_130_butter,P02_130,P02,butter,29926,498.77,18801,313.35,fridge
P02_135_bread,P02_135,P02,bread,12901,215.02,1451,24.18,bag
P03_10_butter,P03_10,P03,butter,2964,49.40,2223,37.05,fridge
P03_101_butter,P03_101,P03,butter,33901,565.02,27450,457.50,fridge
P03_22_drink,P03_22,P03,drink,1750,29.17,1525,25.42,fridge
P03_23_potato,P03_23,P03,potato,29770,496.17,19162,319.37,fridge
P03_24_corn,P03_24,P03,corn,6558,109.30,1052,17.53,"drawer, freezer"
P04_02_paste,P04_02,P04,paste,58206,970.10,57720,962.00,fridge
P04_03_cereal,P04_03,P04,cereal,15966,266.10,15407,256.78,cupboard
P04_04_onion,P04_04,P04,onion,49821,830.35,39859,664.32,cupboard
P04_04_potato,P04_04,P04,potato,32584,543.07,10358,172.63,cupboard
P04_05_garlic,P04_05,P04,garlic,75684,1261.40,18333,305.55,cupboard
P04_05_flour,P04_05,P04,flour,102164,1702.73,97449,1624.15,box
P04_05_spice,P04_05,P04,spice,110777,1846.28,63244,1054.07,drawer
