video_id,participant_id,class_id,noun_key,object_name,category,first_frame,first_timestamp,last_frame,last_timestamp,total_frames,duration_seconds
P01_01,P01,223,celery,celery,vegetables,965,16.08,22076,367.93,29,351.85
P01_01,P01,41,carrot,carrot,vegetables,1115,18.58,38410,640.17,32,621.58
P01_01,P01,81,tofu,tofu,meat and substitute,1385,23.08,52973,882.88,3,859.80
P01_01,P01,76,courgette,courgette,vegetables,1790,29.83,22076,367.93,64,338.10
P01_01,P01,27,water,water,drinks,4026,67.10,98099,1634.98,72,1567.88
P01_01,P01,38,salt,salt,spices and herbs and sauces,16148,269.13,46251,770.85,32,501.72
P01_01,P01,94,vegetable,vegetable,vegetables,22242,370.70,85717,1428.62,188,1057.92
P01_01,P01,16,onion,onion,vegetables,22843,380.72,43313,721.88,22,341.17
P01_01,P01,55,rice,rice,baked goods and grains,49838,830.63,96842,1614.03,70,783.40
P01_01,P01,138,powder,curry powder,spices and herbs and sauces,86458,1440.97,86458,1440.97,1,0.00
P01_03,P01,64,milk,soy milk,dairy and eggs,769,12.82,3906,65.10,14,52.28
P01_03,P01,99,cereal,cereal,baked goods and grains,6122,102.03,6122,102.03,1,0.00
P01_05,P01,30,potato,potato,vegetables,9042,150.70,75402,1256.70,61,1106.00
P01_05,P01,27,water,water,drinks,10479,174.65,73579,1226.32,85,1051.67
P01_05,P01,38,salt,salt,spices and herbs and sauces,24537,408.95,24537,408.95,1,0.00
P01_05,P01,86,sausage,sausage,meat and substitute,27007,450.12,75402,1256.70,95,806.58
P01_05,P01,33,bread,bread,baked goods and grains,29401,490.02,31423,523.72,16,33.70
P01_05,P01,254,fruit,fruit,fruits and nuts,38563,642.72,41283,688.05,10,45.33
P01_05,P01,31,oil,olive oil,spices and herbs and sauces,73957,1232.62,73957,1232.62,1,0.00
P01_05,P01,277,rosemary,rosemary,spices and herbs and sauces,74614,1243.57,75571,1259.52,9,15.95
P01_07,P01,64,milk,soy milk,dairy and eggs,6855,114.25,9257,154.28,7,40.03
P01_07,P01,99,cereal,cereal,baked goods and grains,8629,143.82,9536,158.93,4,15.12
P01_09,P01,64,milk,soy milk,dairy and eggs,515,8.58,2044,34.07,13,25.48
P01_09,P01,30,potato,potato,vegetables,898,14.97,176890,2948.17,72,2933.20
P01_09,P01,27,water,water,drinks,5149,85.82,200662,3344.37,62,3258.55
P01_09,P01,195,yeast,yeast,baked goods and grains,7359,122.65,19872,331.20,61,208.55
P01_09,P01,75,flour,flour,baked goods and grains,7690,128.17,148873,2481.22,61,2353.05
P01_09,P01,38,salt,salt,spices and herbs and sauces,11678,194.63,143200,2386.67,29,2192.03
P01_09,P01,31,oil,oil,spices and herbs and sauces,12076,201.27,144121,2402.02,26,2200.75
P01_09,P01,25,dough,dough,baked goods and grains,20090,334.83,158379,2639.65,174,2304.82
P01_09,P01,16,onion,onion,vegetables,61189,1019.82,163076,2717.93,93,1698.12
P01_09,P01,56,mushroom,mushroom,vegetables,68286,1138.10,177442,2957.37,87,1819.27
